   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
   1    0.1450   -0.0126    0.6260 14
   2   -0.1450    0.0126    0.0184614
         21       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1403   -0.0108    0.6273 14
   2   -0.1403    0.0108    0.0172614
         22       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1402    0.0126    0.6273 14
   2    0.1402   -0.0126    0.0172614
         23       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1184   -0.0079    0.6323 14
   2   -0.1184    0.0079    0.0122614
         24       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1492    0.0091    0.6250 14
   2   -0.1492   -0.0091    0.0194614
         25       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1940    0.0095    0.6112 14
   2   -0.1940   -0.0095    0.0332614
         26       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1528    0.0095    0.6241 14
   2    0.1528   -0.0095    0.0204614
         27       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1895   -0.0120    0.6128 14
   2   -0.1895    0.0120    0.0317614
         28       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1373   -0.0022    0.6281 14
   2   -0.1373    0.0022    0.0163614
         29       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1700    0.0140    0.6190 14
   2   -0.1700   -0.0140    0.0254614
         30       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1378    0.0113    0.6279 14
   2    0.1378   -0.0113    0.0166614
         31       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1476    0.0034    0.6255 14
   2   -0.1476   -0.0034    0.0189614
         32       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775   -0.0048    0.6169 14
   2   -0.1775    0.0048    0.0276614
         33       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1242   -0.0008    0.6311 14
   2    0.1242    0.0008    0.0133614
         34       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1278    0.0012    0.6303 14
   2    0.1278   -0.0012    0.0141614
         35       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1725    0.0052    0.6184 14
   2   -0.1725   -0.0052    0.0260614
         36       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1210    0.0039    0.6318 14
   2   -0.1210   -0.0039    0.0127614
         37       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808   -0.0093    0.6157 14
   2   -0.1808    0.0093    0.0287614
         38       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1468    0.0018    0.6257 14
   2   -0.1468   -0.0018    0.0187614
         39       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1306    0.0043    0.6297 14
   2    0.1306   -0.0043    0.0148614
         40       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1488    0.0026    0.6252 14
   2   -0.1488   -0.0026    0.0193614
         41       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1739   -0.0026    0.6180 14
   2   -0.1739    0.0026    0.0264614
         42       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1307    0.0079    0.6296 14
   2   -0.1307   -0.0079    0.0149614
         43       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1177   -0.0008    0.6325 14
   2   -0.1177    0.0008    0.0120614
         44       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1277    0.0121    0.6302 14
   2   -0.1277   -0.0121    0.0142614
         45       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1307   -0.0114    0.6295 14
   2   -0.1307    0.0114    0.0149614
         46       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2264    0.0009    0.5988 14
   2   -0.2264   -0.0009    0.0456614
         47       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1487   -0.0058    0.6252 14
   2   -0.1487    0.0058    0.0192614
         48       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2238   -0.0048    0.5999 14
   2   -0.2238    0.0048    0.0445614
         49       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1648    0.0013    0.6208 14
   2   -0.1648   -0.0013    0.0237614
         50       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1496   -0.0040    0.6250 14
   2   -0.1496    0.0040    0.0195614
         51       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1230   -0.0117    0.6312 14
   2   -0.1230    0.0117    0.0132614
         52       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1311    0.0054    0.6295 14
   2   -0.1311   -0.0054    0.0149614
         53       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1406   -0.0086    0.6272 14
   2   -0.1406    0.0086    0.0172614
         54       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1462    0.0066    0.6258 14
   2   -0.1462   -0.0066    0.0186614
         55       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1194   -0.0094    0.6321 14
   2   -0.1194    0.0094    0.0124614
         56       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1458   -0.0061    0.6259 14
   2   -0.1458    0.0061    0.0185614
         57       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1286   -0.0048    0.6301 14
   2   -0.1286    0.0048    0.0143614
         58       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1486    0.0133    0.6251 14
   2    0.1486   -0.0133    0.0193614
         59       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1632    0.0050    0.6212 14
   2   -0.1632   -0.0050    0.0232614
         60       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1209   -0.0104    0.6317 14
   2   -0.1209    0.0104    0.0127614
         61       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1599   -0.0071    0.6221 14
   2   -0.1599    0.0071    0.0223614
         62       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2004    0.0004    0.6090 14
   2   -0.2004   -0.0004    0.0354614
         63       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1450   -0.0062    0.6261 14
   2   -0.1450    0.0062    0.0183614
         64       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1728   -0.0041    0.6183 14
   2   -0.1728    0.0041    0.0261614
         65       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1575    0.0133    0.6227 14
   2   -0.1575   -0.0133    0.0218614
         66       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809   -0.0059    0.6157 14
   2   -0.1809    0.0059    0.0287614
         67       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1382    0.0081    0.6278 14
   2   -0.1382   -0.0081    0.0166614
         68       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1338    0.0071    0.6289 14
   2   -0.1338   -0.0071    0.0156614
         69       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1603   -0.0000    0.6221 14
   2   -0.1603    0.0000    0.0224614
         70       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1605    0.0057    0.6220 14
   2   -0.1605   -0.0057    0.0225614
         71       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1442   -0.0041    0.6264 14
   2   -0.1442    0.0041    0.0181614
         72       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2239    0.0138    0.5997 14
   2    0.2239   -0.0138    0.0447614
         73       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1723    0.0006    0.6185 14
   2   -0.1723   -0.0006    0.0259614
         74       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1856   -0.0033    0.6142 14
   2    0.1856    0.0033    0.0302614
         75       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1403    0.0109    0.6273 14
   2    0.1403   -0.0109    0.0172614
         76       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2334   -0.0206    0.5955 14
   2    0.2334    0.0206    0.0490614
         77       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2264    0.0102    0.5988 14
   2   -0.2264   -0.0102    0.0457614
         78       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1312    0.0043    0.6295 14
   2   -0.1312   -0.0043    0.0149614
         79       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780   -0.0113    0.6166 14
   2   -0.1780    0.0113    0.0279614
         80       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1264    0.0034    0.6306 14
   2   -0.1264   -0.0034    0.0138614
         81       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1526    0.0086    0.6241 14
   2   -0.1526   -0.0086    0.0203614
         82       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1384   -0.0092    0.6278 14
   2   -0.1384    0.0092    0.0167614
         83       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1418   -0.0007    0.6270 14
   2   -0.1418    0.0007    0.0174614
         84       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1833   -0.0036    0.6150 14
   2   -0.1833    0.0036    0.0295614
         85       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1373   -0.0080    0.6280 14
   2    0.1373    0.0080    0.0164614
         86       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2206   -0.0101    0.6012 14
   2   -0.2206    0.0101    0.0433614
         87       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1602    0.0145    0.6219 14
   2   -0.1602   -0.0145    0.0225614
         88       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1572   -0.0033    0.6229 14
   2   -0.1572    0.0033    0.0215614
         89       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1366    0.0117    0.6281 14
   2   -0.1366   -0.0117    0.0163614
         90       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1282    0.0084    0.6302 14
   2   -0.1282   -0.0084    0.0143614
         91       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1250   -0.0121    0.6308 14
   2    0.1250    0.0121    0.0136614
         92       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1601    0.0158    0.6219 14
   2   -0.1601   -0.0158    0.0226614
         93       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1873   -0.0077    0.6136 14
   2   -0.1873    0.0077    0.0308614
         94       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1325   -0.0062    0.6292 14
   2   -0.1325    0.0062    0.0152614
         95       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1206    0.0009    0.6319 14
   2   -0.1206   -0.0009    0.0126614
         96       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1221   -0.0098    0.6315 14
   2   -0.1221    0.0098    0.0130614
         97       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1583   -0.0019    0.6226 14
   2   -0.1583    0.0019    0.0218614
         98       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1215    0.0103    0.6316 14
   2   -0.1215   -0.0103    0.0129614
         99       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775   -0.0036    0.6168 14
   2   -0.1775    0.0036    0.0276614
        100       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1393    0.0096    0.6275 14
   2   -0.1393   -0.0096    0.0169614
        101       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1262    0.0089    0.6306 14
   2   -0.1262   -0.0089    0.0139614
        102       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1629   -0.0153    0.6211 14
   2   -0.1629    0.0153    0.0234614
        103       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1213    0.0081    0.6317 14
   2   -0.1213   -0.0081    0.0128614
        104       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2255   -0.0152    0.5990 14
   2    0.2255    0.0152    0.0454614
        105       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1644   -0.0012    0.6209 14
   2    0.1644    0.0012    0.0236614
        106       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1230    0.0053    0.6313 14
   2   -0.1230   -0.0053    0.0131614
        107       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1169   -0.0063    0.6326 14
   2   -0.1169    0.0063    0.0118614
        108       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1309    0.0066    0.6296 14
   2    0.1309   -0.0066    0.0149614
        109       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1201    0.0092    0.6319 14
   2   -0.1201   -0.0092    0.0125614
        110       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2092   -0.0108    0.6056 14
   2   -0.2092    0.0108    0.0388614
        111       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1686   -0.0136    0.6195 14
   2   -0.1686    0.0136    0.0250614
        112       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1802    0.0047    0.6160 14
   2    0.1802   -0.0047    0.0285614
        113       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1411   -0.0056    0.6271 14
   2   -0.1411    0.0056    0.0173614
        114       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1234   -0.0085    0.6312 14
   2    0.1234    0.0085    0.0132614
        115       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1465    0.0116    0.6257 14
   2   -0.1465   -0.0116    0.0188614
        116       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1545   -0.0144    0.6235 14
   2   -0.1545    0.0144    0.0210614
        117       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1522   -0.0031    0.6243 14
   2   -0.1522    0.0031    0.0202614
        118       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1521   -0.0050    0.6243 14
   2   -0.1521    0.0050    0.0201614
        119       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1345   -0.0001    0.6288 14
   2   -0.1345    0.0001    0.0157614
        120       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1329    0.0062    0.6291 14
   2   -0.1329   -0.0062    0.0153614
        121       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1191    0.0041    0.6322 14
   2   -0.1191   -0.0041    0.0123614
        122       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1194   -0.0057    0.6321 14
   2   -0.1194    0.0057    0.0123614
        123       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2369   -0.0108    0.5942 14
   2   -0.2369    0.0108    0.0502614
        124       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1532    0.0009    0.6240 14
   2   -0.1532   -0.0009    0.0204614
        125       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1209   -0.0046    0.6318 14
   2   -0.1209    0.0046    0.0126614
        126       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1295    0.0113    0.6298 14
   2   -0.1295   -0.0113    0.0146614
        127       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1329    0.0106    0.6290 14
   2   -0.1329   -0.0106    0.0154614
        128       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1260   -0.0106    0.6306 14
   2   -0.1260    0.0106    0.0138614
        129       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1224    0.0046    0.6315 14
   2    0.1224   -0.0046    0.0130614
        130       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813    0.0043    0.6156 14
   2   -0.1813   -0.0043    0.0288614
        131       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2105   -0.0136    0.6051 14
   2   -0.2105    0.0136    0.0394614
        132       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1710    0.0131    0.6188 14
   2   -0.1710   -0.0131    0.0257614
        133       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1608   -0.0104    0.6218 14
   2   -0.1608    0.0104    0.0226614
        134       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1612    0.0143    0.6216 14
   2   -0.1612   -0.0143    0.0228614
        135       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1589    0.0038    0.6224 14
   2   -0.1589   -0.0038    0.0220614
        136       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1206   -0.0037    0.6319 14
   2    0.1206    0.0037    0.0126614
        137       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1632    0.0034    0.6212 14
   2   -0.1632   -0.0034    0.0232614
        138       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1854    0.0184    0.6140 14
   2   -0.1854   -0.0184    0.0305614
        139       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1593   -0.0151    0.6221 14
   2   -0.1593    0.0151    0.0223614
        140       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2129   -0.0018    0.6043 14
   2   -0.2129    0.0018    0.0401614
        141       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1309    0.0114    0.6295 14
   2    0.1309   -0.0114    0.0149614
        142       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1315   -0.0120    0.6293 14
   2   -0.1315    0.0120    0.0151614
        143       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1500    0.0049    0.6249 14
   2   -0.1500   -0.0049    0.0196614
        144       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1279   -0.0125    0.6301 14
   2    0.1279    0.0125    0.0143614
        145       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1295   -0.0071    0.6299 14
   2   -0.1295    0.0071    0.0146614
        146       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1191    0.0047    0.6322 14
   2   -0.1191   -0.0047    0.0123614
        147       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1918   -0.0105    0.6120 14
   2   -0.1918    0.0105    0.0325614
        148       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1199   -0.0119    0.6319 14
   2    0.1199    0.0119    0.0125614
        149       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1249    0.0093    0.6309 14
   2   -0.1249   -0.0093    0.0136614
        150       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2054   -0.0030    0.6072 14
   2    0.2054    0.0030    0.0373614
        151       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794   -0.0117    0.6161 14
   2   -0.1794    0.0117    0.0283614
        152       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1373    0.0045    0.6281 14
   2   -0.1373   -0.0045    0.0164614
        153       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2066   -0.0179    0.6065 14
   2   -0.2066    0.0179    0.0380614
        154       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1839   -0.0043    0.6148 14
   2   -0.1839    0.0043    0.0297614
        155       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2072   -0.0051    0.6065 14
   2   -0.2072    0.0051    0.0379614
        156       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1198   -0.0096    0.6320 14
   2   -0.1198    0.0096    0.0125614
        157       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1407    0.0020    0.6273 14
   2   -0.1407   -0.0020    0.0172614
        158       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1694   -0.0123    0.6192 14
   2   -0.1694    0.0123    0.0252614
        159       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1421    0.0045    0.6269 14
   2   -0.1421   -0.0045    0.0176614
        160       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1814   -0.0078    0.6156 14
   2   -0.1814    0.0078    0.0289614
        161       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1188    0.0007    0.6323 14
   2   -0.1188   -0.0007    0.0122614
        162       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1305    0.0091    0.6296 14
   2   -0.1305   -0.0091    0.0148614
        163       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1822   -0.0024    0.6153 14
   2   -0.1822    0.0024    0.0291614
        164       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1239    0.0025    0.6312 14
   2   -0.1239   -0.0025    0.0133614
        165       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1332   -0.0014    0.6291 14
   2   -0.1332    0.0014    0.0154614
        166       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1378   -0.0050    0.6280 14
   2   -0.1378    0.0050    0.0165614
        167       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1638   -0.0134    0.6209 14
   2    0.1638    0.0134    0.0236614
        168       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2025   -0.0077    0.6082 14
   2   -0.2025    0.0077    0.0362614
        169       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1226   -0.0033    0.6314 14
   2   -0.1226    0.0033    0.0130614
        170       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1435   -0.0082    0.6265 14
   2   -0.1435    0.0082    0.0179614
        171       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1234   -0.0019    0.6313 14
   2   -0.1234    0.0019    0.0132614
        172       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1368    0.0118    0.6281 14
   2   -0.1368   -0.0118    0.0163614
        173       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1409    0.0005    0.6272 14
   2    0.1409   -0.0005    0.0172614
        174       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1424   -0.0116    0.6267 14
   2    0.1424    0.0116    0.0177614
        175       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1337   -0.0014    0.6289 14
   2   -0.1337    0.0014    0.0155614
        176       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1722   -0.0119    0.6184 14
   2   -0.1722    0.0119    0.0260614
        177       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1439   -0.0050    0.6264 14
   2   -0.1439    0.0050    0.0180614
        178       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1385    0.0051    0.6278 14
   2    0.1385   -0.0051    0.0167614
        179       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1198   -0.0051    0.6320 14
   2    0.1198    0.0051    0.0124614
        180       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1202    0.0018    0.6319 14
   2   -0.1202   -0.0018    0.0125614
        181       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1286    0.0024    0.6301 14
   2   -0.1286   -0.0024    0.0143614
        182       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1301   -0.0080    0.6297 14
   2   -0.1301    0.0080    0.0147614
        183       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1443    0.0140    0.6262 14
   2   -0.1443   -0.0140    0.0183614
        184       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1660   -0.0022    0.6204 14
   2   -0.1660    0.0022    0.0241614
        185       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1583   -0.0013    0.6226 14
   2   -0.1583    0.0013    0.0218614
        186       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1519   -0.0057    0.6244 14
   2    0.1519    0.0057    0.0201614
        187       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1490    0.0093    0.6251 14
   2   -0.1490   -0.0093    0.0194614
        188       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1233    0.0086    0.6312 14
   2   -0.1233   -0.0086    0.0132614
        189       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1292   -0.0039    0.6300 14
   2   -0.1292    0.0039    0.0145614
        190       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1201   -0.0048    0.6320 14
   2   -0.1201    0.0048    0.0125614
        191       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1976   -0.0191    0.6097 14
   2   -0.1976    0.0191    0.0347614
        192       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1847   -0.0071    0.6145 14
   2   -0.1847    0.0071    0.0300614
        193       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783    0.0124    0.6165 14
   2   -0.1783   -0.0124    0.0280614
        194       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1461    0.0065    0.6259 14
   2   -0.1461   -0.0065    0.0186614
        195       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1262    0.0018    0.6307 14
   2    0.1262   -0.0018    0.0138614
        196       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1421    0.0083    0.6268 14
   2   -0.1421   -0.0083    0.0176614
        197       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1417   -0.0051    0.6270 14
   2   -0.1417    0.0051    0.0174614
        198       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1332   -0.0024    0.6291 14
   2    0.1332    0.0024    0.0154614
        199       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1546    0.0142    0.6235 14
   2   -0.1546   -0.0142    0.0210614
        200       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1343   -0.0034    0.6288 14
   2   -0.1343    0.0034    0.0156614
        201       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1217    0.0022    0.6316 14
   2   -0.1217   -0.0022    0.0128614
        202       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1736   -0.0100    0.6180 14
   2   -0.1736    0.0100    0.0265614
        203       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1438    0.0121    0.6264 14
   2   -0.1438   -0.0121    0.0181614
        204       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2161    0.0071    0.6030 14
   2   -0.2161   -0.0071    0.0414614
        205       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1395   -0.0043    0.6275 14
   2    0.1395    0.0043    0.0169614
        206       301         2    0.6444 1.000E+00 1.000E+00
