   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
   1    0.1797   -0.0006    0.6162 14
   2   -0.1797    0.0006    0.0283614
         21       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820    0.0009    0.6154 14
   2   -0.1820   -0.0009    0.0291614
         22       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781   -0.0004    0.6167 14
   2   -0.1781    0.0004    0.0278614
         23       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780   -0.0006    0.6167 14
   2   -0.1780    0.0006    0.0278614
         24       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805    0.0006    0.6159 14
   2   -0.1805   -0.0006    0.0285614
         25       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821   -0.0002    0.6154 14
   2   -0.1821    0.0002    0.0291614
         26       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1772    0.0001    0.6170 14
   2   -0.1772   -0.0001    0.0275614
         27       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778   -0.0005    0.6168 14
   2   -0.1778    0.0005    0.0277614
         28       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782   -0.0002    0.6166 14
   2   -0.1782    0.0002    0.0278614
         29       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785   -0.0003    0.6166 14
   2   -0.1785    0.0003    0.0279614
         30       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821    0.0004    0.6154 14
   2   -0.1821   -0.0004    0.0291614
         31       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779    0.0000    0.6167 14
   2   -0.1779   -0.0000    0.0277614
         32       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1795   -0.0002    0.6162 14
   2   -0.1795    0.0002    0.0282614
         33       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812    0.0006    0.6157 14
   2   -0.1812   -0.0006    0.0288614
         34       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777    0.0007    0.6168 14
   2   -0.1777   -0.0007    0.0276614
         35       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799    0.0007    0.6161 14
   2   -0.1799   -0.0007    0.0283614
         36       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765   -0.0000    0.6172 14
   2   -0.1765    0.0000    0.0273614
         37       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780    0.0004    0.6167 14
   2   -0.1780   -0.0004    0.0278614
         38       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801   -0.0006    0.6160 14
   2   -0.1801    0.0006    0.0284614
         39       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1819   -0.0006    0.6155 14
   2   -0.1819    0.0006    0.0290614
         40       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812   -0.0004    0.6157 14
   2   -0.1812    0.0004    0.0288614
         41       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796    0.0007    0.6162 14
   2   -0.1796   -0.0007    0.0282614
         42       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789   -0.0008    0.6164 14
   2   -0.1789    0.0008    0.0280614
         43       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762    0.0006    0.6173 14
   2   -0.1762   -0.0006    0.0272614
         44       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770    0.0005    0.6170 14
   2   -0.1770   -0.0005    0.0274614
         45       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1796    0.0008    0.6162 14
   2    0.1796   -0.0008    0.0283614
         46       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813    0.0005    0.6156 14
   2   -0.1813   -0.0005    0.0288614
         47       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807   -0.0004    0.6158 14
   2   -0.1807    0.0004    0.0286614
         48       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803   -0.0005    0.6160 14
   2   -0.1803    0.0005    0.0285614
         49       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782   -0.0004    0.6166 14
   2   -0.1782    0.0004    0.0278614
         50       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796   -0.0000    0.6162 14
   2   -0.1796    0.0000    0.0282614
         51       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820    0.0000    0.6154 14
   2   -0.1820   -0.0000    0.0290614
         52       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763   -0.0004    0.6172 14
   2   -0.1763    0.0004    0.0272614
         53       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770    0.0005    0.6170 14
   2   -0.1770   -0.0005    0.0274614
         54       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1766   -0.0001    0.6172 14
   2    0.1766    0.0001    0.0273614
         55       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774   -0.0005    0.6169 14
   2   -0.1774    0.0005    0.0276614
         56       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764   -0.0004    0.6172 14
   2   -0.1764    0.0004    0.0272614
         57       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782   -0.0000    0.6167 14
   2   -0.1782    0.0000    0.0278614
         58       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794    0.0006    0.6162 14
   2   -0.1794   -0.0006    0.0282614
         59       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821    0.0004    0.6154 14
   2   -0.1821   -0.0004    0.0291614
         60       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768   -0.0004    0.6171 14
   2   -0.1768    0.0004    0.0274614
         61       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821   -0.0007    0.6154 14
   2   -0.1821    0.0007    0.0291614
         62       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773   -0.0001    0.6169 14
   2   -0.1773    0.0001    0.0275614
         63       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796   -0.0009    0.6162 14
   2   -0.1796    0.0009    0.0283614
         64       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821   -0.0009    0.6154 14
   2   -0.1821    0.0009    0.0291614
         65       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791    0.0008    0.6163 14
   2   -0.1791   -0.0008    0.0281614
         66       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805   -0.0005    0.6159 14
   2   -0.1805    0.0005    0.0285614
         67       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817   -0.0003    0.6155 14
   2   -0.1817    0.0003    0.0289614
         68       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786   -0.0004    0.6165 14
   2   -0.1786    0.0004    0.0279614
         69       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806    0.0007    0.6159 14
   2   -0.1806   -0.0007    0.0286614
         70       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770    0.0003    0.6170 14
   2   -0.1770   -0.0003    0.0274614
         71       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0009    0.6161 14
   2   -0.1797    0.0009    0.0283614
         72       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782   -0.0001    0.6166 14
   2   -0.1782    0.0001    0.0278614
         73       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786   -0.0007    0.6165 14
   2   -0.1786    0.0007    0.0279614
         74       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787   -0.0008    0.6165 14
   2   -0.1787    0.0008    0.0280614
         75       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780   -0.0005    0.6167 14
   2   -0.1780    0.0005    0.0277614
         76       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1780    0.0002    0.6167 14
   2    0.1780   -0.0002    0.0278614
         77       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762   -0.0008    0.6173 14
   2   -0.1762    0.0008    0.0272614
         78       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820    0.0003    0.6154 14
   2   -0.1820   -0.0003    0.0290614
         79       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802    0.0000    0.6160 14
   2   -0.1802   -0.0000    0.0284614
         80       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762   -0.0002    0.6173 14
   2   -0.1762    0.0002    0.0272614
         81       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0009    0.6161 14
   2   -0.1797    0.0009    0.0283614
         82       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764    0.0007    0.6172 14
   2   -0.1764   -0.0007    0.0272614
         83       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764   -0.0006    0.6172 14
   2   -0.1764    0.0006    0.0272614
         84       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809    0.0007    0.6158 14
   2   -0.1809   -0.0007    0.0287614
         85       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1807   -0.0008    0.6158 14
   2    0.1807    0.0008    0.0286614
         86       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777    0.0001    0.6168 14
   2   -0.1777   -0.0001    0.0276614
         87       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1772    0.0004    0.6170 14
   2    0.1772   -0.0004    0.0275614
         88       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801    0.0009    0.6160 14
   2   -0.1801   -0.0009    0.0284614
         89       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798    0.0006    0.6161 14
   2   -0.1798   -0.0006    0.0283614
         90       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797    0.0002    0.6162 14
   2   -0.1797   -0.0002    0.0283614
         91       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809    0.0004    0.6158 14
   2   -0.1809   -0.0004    0.0287614
         92       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1788   -0.0007    0.6165 14
   2   -0.1788    0.0007    0.0280614
         93       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1789    0.0006    0.6164 14
   2    0.1789   -0.0006    0.0280614
         94       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764   -0.0001    0.6172 14
   2   -0.1764    0.0001    0.0272614
         95       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775   -0.0000    0.6169 14
   2   -0.1775    0.0000    0.0276614
         96       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820   -0.0004    0.6154 14
   2   -0.1820    0.0004    0.0290614
         97       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1787   -0.0001    0.6165 14
   2    0.1787    0.0001    0.0280614
         98       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1807    0.0000    0.6158 14
   2    0.1807   -0.0000    0.0286614
         99       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1766    0.0006    0.6171 14
   2    0.1766   -0.0006    0.0273614
        100       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785   -0.0001    0.6165 14
   2   -0.1785    0.0001    0.0279614
        101       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768    0.0003    0.6171 14
   2   -0.1768   -0.0003    0.0274614
        102       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771   -0.0008    0.6170 14
   2   -0.1771    0.0008    0.0275614
        103       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790    0.0005    0.6164 14
   2   -0.1790   -0.0005    0.0281614
        104       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776    0.0007    0.6168 14
   2   -0.1776   -0.0007    0.0276614
        105       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789    0.0003    0.6164 14
   2   -0.1789   -0.0003    0.0280614
        106       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770   -0.0009    0.6170 14
   2   -0.1770    0.0009    0.0274614
        107       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806    0.0008    0.6158 14
   2   -0.1806   -0.0008    0.0286614
        108       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773   -0.0003    0.6169 14
   2   -0.1773    0.0003    0.0275614
        109       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796    0.0007    0.6162 14
   2   -0.1796   -0.0007    0.0283614
        110       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798    0.0003    0.6161 14
   2   -0.1798   -0.0003    0.0283614
        111       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820   -0.0001    0.6154 14
   2   -0.1820    0.0001    0.0290614
        112       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792    0.0000    0.6163 14
   2   -0.1792   -0.0000    0.0281614
        113       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802    0.0005    0.6160 14
   2   -0.1802   -0.0005    0.0284614
        114       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818    0.0009    0.6155 14
   2   -0.1818   -0.0009    0.0290614
        115       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1811    0.0005    0.6157 14
   2   -0.1811   -0.0005    0.0288614
        116       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1793    0.0008    0.6163 14
   2    0.1793   -0.0008    0.0282614
        117       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779    0.0005    0.6167 14
   2   -0.1779   -0.0005    0.0277614
        118       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776   -0.0008    0.6168 14
   2   -0.1776    0.0008    0.0276614
        119       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1819   -0.0001    0.6154 14
   2   -0.1819    0.0001    0.0290614
        120       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812   -0.0008    0.6157 14
   2   -0.1812    0.0008    0.0288614
        121       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807   -0.0004    0.6158 14
   2   -0.1807    0.0004    0.0286614
        122       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1819    0.0007    0.6154 14
   2   -0.1819   -0.0007    0.0290614
        123       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770   -0.0008    0.6170 14
   2   -0.1770    0.0008    0.0274614
        124       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797    0.0006    0.6162 14
   2   -0.1797   -0.0006    0.0283614
        125       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815    0.0002    0.6156 14
   2   -0.1815   -0.0002    0.0289614
        126       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781    0.0008    0.6167 14
   2   -0.1781   -0.0008    0.0278614
        127       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764   -0.0003    0.6172 14
   2   -0.1764    0.0003    0.0272614
        128       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1814    0.0000    0.6156 14
   2   -0.1814   -0.0000    0.0288614
        129       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765    0.0004    0.6172 14
   2   -0.1765   -0.0004    0.0273614
        130       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770   -0.0008    0.6170 14
   2   -0.1770    0.0008    0.0274614
        131       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1772   -0.0000    0.6169 14
   2   -0.1772    0.0000    0.0275614
        132       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0000    0.6161 14
   2   -0.1797    0.0000    0.0283614
        133       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790    0.0004    0.6164 14
   2   -0.1790   -0.0004    0.0281614
        134       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762    0.0003    0.6173 14
   2   -0.1762   -0.0003    0.0272614
        135       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807   -0.0007    0.6158 14
   2   -0.1807    0.0007    0.0286614
        136       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1774    0.0007    0.6169 14
   2    0.1774   -0.0007    0.0276614
        137       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1814    0.0001    0.6156 14
   2   -0.1814   -0.0001    0.0288614
        138       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792    0.0003    0.6163 14
   2   -0.1792   -0.0003    0.0281614
        139       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781    0.0003    0.6167 14
   2   -0.1781   -0.0003    0.0278614
        140       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793    0.0004    0.6163 14
   2   -0.1793   -0.0004    0.0282614
        141       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779    0.0004    0.6167 14
   2   -0.1779   -0.0004    0.0277614
        142       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768   -0.0004    0.6171 14
   2   -0.1768    0.0004    0.0274614
        143       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765    0.0003    0.6172 14
   2   -0.1765   -0.0003    0.0273614
        144       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813    0.0003    0.6156 14
   2   -0.1813   -0.0003    0.0288614
        145       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780    0.0004    0.6167 14
   2   -0.1780   -0.0004    0.0277614
        146       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793   -0.0009    0.6163 14
   2   -0.1793    0.0009    0.0282614
        147       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1771   -0.0006    0.6170 14
   2    0.1771    0.0006    0.0275614
        148       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793   -0.0007    0.6163 14
   2   -0.1793    0.0007    0.0281614
        149       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773   -0.0003    0.6169 14
   2   -0.1773    0.0003    0.0275614
        150       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798    0.0003    0.6161 14
   2   -0.1798   -0.0003    0.0283614
        151       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782    0.0002    0.6166 14
   2   -0.1782   -0.0002    0.0278614
        152       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820   -0.0007    0.6154 14
   2   -0.1820    0.0007    0.0290614
        153       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775    0.0007    0.6169 14
   2   -0.1775   -0.0007    0.0276614
        154       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785   -0.0000    0.6165 14
   2   -0.1785    0.0000    0.0279614
        155       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1811    0.0002    0.6157 14
   2   -0.1811   -0.0002    0.0287614
        156       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1769   -0.0005    0.6171 14
   2   -0.1769    0.0005    0.0274614
        157       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803   -0.0007    0.6160 14
   2   -0.1803    0.0007    0.0285614
        158       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1790   -0.0002    0.6164 14
   2    0.1790    0.0002    0.0281614
        159       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1800    0.0007    0.6160 14
   2    0.1800   -0.0007    0.0284614
        160       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0003    0.6164 14
   2   -0.1790    0.0003    0.0281614
        161       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1792    0.0008    0.6163 14
   2    0.1792   -0.0008    0.0281614
        162       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815    0.0001    0.6156 14
   2   -0.1815   -0.0001    0.0289614
        163       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809    0.0004    0.6158 14
   2   -0.1809   -0.0004    0.0287614
        164       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784   -0.0006    0.6166 14
   2   -0.1784    0.0006    0.0279614
        165       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1814    0.0009    0.6156 14
   2   -0.1814   -0.0009    0.0288614
        166       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794   -0.0008    0.6163 14
   2   -0.1794    0.0008    0.0282614
        167       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779   -0.0003    0.6167 14
   2   -0.1779    0.0003    0.0277614
        168       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1769    0.0005    0.6171 14
   2   -0.1769   -0.0005    0.0274614
        169       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789    0.0009    0.6164 14
   2   -0.1789   -0.0009    0.0280614
        170       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806   -0.0003    0.6159 14
   2   -0.1806    0.0003    0.0286614
        171       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794   -0.0004    0.6162 14
   2   -0.1794    0.0004    0.0282614
        172       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770    0.0005    0.6170 14
   2   -0.1770   -0.0005    0.0274614
        173       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785   -0.0001    0.6166 14
   2   -0.1785    0.0001    0.0279614
        174       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800   -0.0004    0.6161 14
   2   -0.1800    0.0004    0.0284614
        175       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801    0.0001    0.6160 14
   2   -0.1801   -0.0001    0.0284614
        176       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780    0.0008    0.6167 14
   2   -0.1780   -0.0008    0.0277614
        177       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803    0.0007    0.6159 14
   2   -0.1803   -0.0007    0.0285614
        178       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818   -0.0000    0.6155 14
   2   -0.1818    0.0000    0.0290614
        179       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1806   -0.0004    0.6159 14
   2    0.1806    0.0004    0.0286614
        180       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777   -0.0004    0.6168 14
   2   -0.1777    0.0004    0.0276614
        181       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817    0.0005    0.6155 14
   2   -0.1817   -0.0005    0.0289614
        182       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763   -0.0005    0.6173 14
   2   -0.1763    0.0005    0.0272614
        183       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821    0.0001    0.6154 14
   2   -0.1821   -0.0001    0.0291614
        184       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789    0.0009    0.6164 14
   2   -0.1789   -0.0009    0.0280614
        185       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1818   -0.0009    0.6155 14
   2    0.1818    0.0009    0.0290614
        186       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767    0.0004    0.6171 14
   2   -0.1767   -0.0004    0.0273614
        187       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781    0.0005    0.6167 14
   2   -0.1781   -0.0005    0.0278614
        188       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1788    0.0003    0.6165 14
   2   -0.1788   -0.0003    0.0280614
        189       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1797    0.0003    0.6162 14
   2    0.1797   -0.0003    0.0283614
        190       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770    0.0001    0.6170 14
   2   -0.1770   -0.0001    0.0274614
        191       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808   -0.0006    0.6158 14
   2   -0.1808    0.0006    0.0287614
        192       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770    0.0008    0.6170 14
   2   -0.1770   -0.0008    0.0274614
        193       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768    0.0006    0.6171 14
   2   -0.1768   -0.0006    0.0274614
        194       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1778   -0.0004    0.6168 14
   2    0.1778    0.0004    0.0277614
        195       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779   -0.0002    0.6167 14
   2   -0.1779    0.0002    0.0277614
        196       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820    0.0002    0.6154 14
   2   -0.1820   -0.0002    0.0290614
        197       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1814   -0.0007    0.6156 14
   2   -0.1814    0.0007    0.0288614
        198       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792   -0.0002    0.6163 14
   2   -0.1792    0.0002    0.0281614
        199       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800   -0.0002    0.6161 14
   2   -0.1800    0.0002    0.0284614
        200       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815    0.0003    0.6156 14
   2   -0.1815   -0.0003    0.0289614
        201       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777    0.0003    0.6168 14
   2   -0.1777   -0.0003    0.0276614
        202       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786   -0.0000    0.6165 14
   2   -0.1786    0.0000    0.0279614
        203       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817   -0.0001    0.6155 14
   2   -0.1817    0.0001    0.0289614
        204       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793    0.0001    0.6163 14
   2   -0.1793   -0.0001    0.0282614
        205       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789    0.0009    0.6164 14
   2   -0.1789   -0.0009    0.0280614
        206       301         2    0.6444 1.000E+00 1.000E+00
